=== Action Space ===
  Agent 0: low=[-1. -1.  0. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.
 -1. -1. -1. -1. -1. -1. -1. -1.], high=[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1.]
  Action names: [['electrical_storage', 'electric_vehicle_storage_charger_1_1', 'washing_machine_1', 'electrical_storage', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_4_1', 'electrical_storage', 'electric_vehicle_storage_charger_5_1', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_7_1', 'electrical_storage', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_10_1', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_12_1', 'electrical_storage', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_15_1', 'electric_vehicle_storage_charger_15_2', 'electrical_storage', 'electrical_storage']]

=== Observation Space ===
  Observation names: [['month', 'day_type', 'hour', 'outdoor_dry_bulb_temperature', 'outdoor_dry_bulb_temperature_predicted_1', 'outdoor_dry_bulb_temperature_predicted_2', 'outdoor_dry_bulb_temperature_predicted_3', 'outdoor_relative_humidity', 'outdoor_relative_humidity_predicted_1', 'outdoor_relative_humidity_predicted_2', 'outdoor_relative_humidity_predicted_3', 'diffuse_solar_irradiance', 'diffuse_solar_irradiance_predicted_1', 'diffuse_solar_irradiance_predicted_2', 'diffuse_solar_irradiance_predicted_3', 'direct_solar_irradiance', 'direct_solar_irradiance_predicted_1', 'direct_solar_irradiance_predicted_2', 'direct_solar_irradiance_predicted_3', 'carbon_intensity', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electricity_pricing', 'electricity_pricing_predicted_1', 'electricity_pricing_predicted_2', 'electricity_pricing_predicted_3', 'electric_vehicle_charger_charger_1_1_connected_state', 'connected_electric_vehicle_at_charger_charger_1_1_departure_time', 'connected_electric_vehicle_at_charger_charger_1_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_1_1_soc', 'connected_electric_vehicle_at_charger_charger_1_1_battery_capacity', 'electric_vehicle_charger_charger_1_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_1_1_estimated_arrival_time', 'washing_machine_1_start_time_step', 'washing_machine_1_end_time_step', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_4_1_connected_state', 'connected_electric_vehicle_at_charger_charger_4_1_departure_time', 'connected_electric_vehicle_at_charger_charger_4_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_4_1_soc', 'connected_electric_vehicle_at_charger_charger_4_1_battery_capacity', 'electric_vehicle_charger_charger_4_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_4_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_5_1_connected_state', 'connected_electric_vehicle_at_charger_charger_5_1_departure_time', 'connected_electric_vehicle_at_charger_charger_5_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_5_1_soc', 'connected_electric_vehicle_at_charger_charger_5_1_battery_capacity', 'electric_vehicle_charger_charger_5_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_5_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_7_1_connected_state', 'connected_electric_vehicle_at_charger_charger_7_1_departure_time', 'connected_electric_vehicle_at_charger_charger_7_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_7_1_soc', 'connected_electric_vehicle_at_charger_charger_7_1_battery_capacity', 'electric_vehicle_charger_charger_7_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_7_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_10_1_connected_state', 'connected_electric_vehicle_at_charger_charger_10_1_departure_time', 'connected_electric_vehicle_at_charger_charger_10_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_10_1_soc', 'connected_electric_vehicle_at_charger_charger_10_1_battery_capacity', 'electric_vehicle_charger_charger_10_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_10_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_12_1_connected_state', 'connected_electric_vehicle_at_charger_charger_12_1_departure_time', 'connected_electric_vehicle_at_charger_charger_12_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_12_1_soc', 'connected_electric_vehicle_at_charger_charger_12_1_battery_capacity', 'electric_vehicle_charger_charger_12_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_12_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_15_1_connected_state', 'connected_electric_vehicle_at_charger_charger_15_1_departure_time', 'connected_electric_vehicle_at_charger_charger_15_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_15_1_soc', 'connected_electric_vehicle_at_charger_charger_15_1_battery_capacity', 'electric_vehicle_charger_charger_15_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_15_1_estimated_arrival_time', 'electric_vehicle_charger_charger_15_2_connected_state', 'connected_electric_vehicle_at_charger_charger_15_2_departure_time', 'connected_electric_vehicle_at_charger_charger_15_2_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_15_2_soc', 'connected_electric_vehicle_at_charger_charger_15_2_battery_capacity', 'electric_vehicle_charger_charger_15_2_incoming_state', 'incoming_electric_vehicle_at_charger_charger_15_2_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption']]

=== Initial Observation (agent 0, first 48 steps) ===
  Shape: (150,)
    connected_electric_vehicle_at_charger_charger_15_2_departure_time = 3.0000
    connected_electric_vehicle_at_charger_charger_15_2_required_soc_departure = 0.8200
    connected_electric_vehicle_at_charger_charger_15_2_soc = 0.7938
    connected_electric_vehicle_at_charger_charger_15_2_battery_capacity = 100.0000
    electric_vehicle_charger_charger_15_2_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_15_2_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 1.7929
    solar_generation                         = 0.0488
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.6550
    non_shiftable_load                       = 1.0372
    solar_generation                         = 0.2156
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.8708

  Step ~12:
    month                                    = 8.0000
    day_type                                 = 1.0000
    hour                                     = 12.0000
    outdoor_dry_bulb_temperature             = 22.8000
    outdoor_dry_bulb_temperature_predicted_1 = 20.6000
    outdoor_dry_bulb_temperature_predicted_2 = 20.0000
    outdoor_dry_bulb_temperature_predicted_3 = 22.2000
    outdoor_relative_humidity                = 68.0000
    outdoor_relative_humidity_predicted_1    = 78.0000
    outdoor_relative_humidity_predicted_2    = 81.0000
    outdoor_relative_humidity_predicted_3    = 71.0000
    diffuse_solar_irradiance                 = 964.0000
    diffuse_solar_irradiance_predicted_1     = 231.0000
    diffuse_solar_irradiance_predicted_2     = 0.0000
    diffuse_solar_irradiance_predicted_3     = 589.0000
    direct_solar_irradiance                  = 815.0000
    direct_solar_irradiance_predicted_1      = 320.0000
    direct_solar_irradiance_predicted_2      = 0.0000
    direct_solar_irradiance_predicted_3      = 144.0000
    carbon_intensity                         = 0.2346
    non_shiftable_load                       = 0.7644
    solar_generation                         = 9.1179
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -7.9079
    electricity_pricing                      = 0.1390
    electricity_pricing_predicted_1          = 0.1474
    electricity_pricing_predicted_2          = 0.1540
    electricity_pricing_predicted_3          = 0.1290
    electric_vehicle_charger_charger_1_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_1_1_departure_time = 0.0000
    connected_electric_vehicle_at_charger_charger_1_1_required_soc_departure = 0.8700
    connected_electric_vehicle_at_charger_charger_1_1_soc = 0.8154
    connected_electric_vehicle_at_charger_charger_1_1_battery_capacity = 60.0000
    electric_vehicle_charger_charger_1_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_1_1_estimated_arrival_time = -1.0000
    washing_machine_1_start_time_step        = -1.0000
    washing_machine_1_end_time_step          = -1.0000
    non_shiftable_load                       = 3.5260
    solar_generation                         = 2.3155
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 1.0053
    non_shiftable_load                       = 2.1257
    solar_generation                         = 2.5214
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -1.4732
    non_shiftable_load                       = 2.6979
    solar_generation                         = 4.1516
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -1.0190
    electric_vehicle_charger_charger_4_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_4_1_departure_time = 20.0000
    connected_electric_vehicle_at_charger_charger_4_1_required_soc_departure = 0.8500
    connected_electric_vehicle_at_charger_charger_4_1_soc = 0.7700
    connected_electric_vehicle_at_charger_charger_4_1_battery_capacity = 80.0000
    electric_vehicle_charger_charger_4_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_4_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 1.0380
    solar_generation                         = 6.5795
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -4.4145
    electric_vehicle_charger_charger_5_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_5_1_departure_time = 2.0000
    connected_electric_vehicle_at_charger_charger_5_1_required_soc_departure = 0.8600
    connected_electric_vehicle_at_charger_charger_5_1_soc = 0.8060
    connected_electric_vehicle_at_charger_charger_5_1_battery_capacity = 40.0000
    electric_vehicle_charger_charger_5_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_5_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 2.8632
    solar_generation                         = 2.7589
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 1.1964
    non_shiftable_load                       = 0.1711
    solar_generation                         = 0.0000
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.4805
    electric_vehicle_charger_charger_7_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_7_1_departure_time = 2.0000
    connected_electric_vehicle_at_charger_charger_7_1_required_soc_departure = 0.8600
    connected_electric_vehicle_at_charger_charger_7_1_soc = 0.8060
    connected_electric_vehicle_at_charger_charger_7_1_battery_capacity = 50.0000
    electric_vehicle_charger_charger_7_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_7_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 3.8617
    solar_generation                         = 2.8408
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.0744
    non_shiftable_load                       = 3.9636
    solar_generation                         = 2.4756
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 1.5631
    non_shiftable_load                       = 1.3444
    solar_generation                         = 3.6142
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -2.4654
    electric_vehicle_charger_charger_10_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_10_1_departure_time = -1.0000
    connected_electric_vehicle_at_charger_charger_10_1_required_soc_departure = 0.8200
    connected_electric_vehicle_at_charger_charger_10_1_soc = 0.7685
    connected_electric_vehicle_at_charger_charger_10_1_battery_capacity = 75.0000
    electric_vehicle_charger_charger_10_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_10_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 1.8734
    solar_generation                         = 2.9721
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -0.7266
    non_shiftable_load                       = 4.9435
    solar_generation                         = 4.7477
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.2647
    electric_vehicle_charger_charger_12_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_12_1_departure_time = 2.0000
    connected_electric_vehicle_at_charger_charger_12_1_required_soc_departure = 0.8600
    connected_electric_vehicle_at_charger_charger_12_1_soc = 0.8060
    connected_electric_vehicle_at_charger_charger_12_1_battery_capacity = 45.0000
    electric_vehicle_charger_charger_12_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_12_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 2.0618
    solar_generation                         = 2.9757
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -0.4962
    non_shiftable_load                       = 0.5843
    solar_generation                         = 1.0417
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -0.8819
    non_shiftable_load                       = 0.6504
    solar_generation                         = 0.4603
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 2.0755
    electric_vehicle_charger_charger_15_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_15_1_departure_time = 20.0000
    connected_electric_vehicle_at_charger_charger_15_1_required_soc_departure = 0.8700
    connected_electric_vehicle_at_charger_charger_15_1_soc = 0.7758
    connected_electric_vehicle_at_charger_charger_15_1_battery_capacity = 90.0000
    electric_vehicle_charger_charger_15_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_15_1_estimated_arrival_time = -1.0000
    electric_vehicle_charger_charger_15_2_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_15_2_departure_time = 21.0000
    connected_electric_vehicle_at_charger_charger_15_2_required_soc_departure = 0.7200
    connected_electric_vehicle_at_charger_charger_15_2_soc = 0.7800
    connected_electric_vehicle_at_charger_charger_15_2_battery_capacity = 100.0000
    electric_vehicle_charger_charger_15_2_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_15_2_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 1.8249
    solar_generation                         = 3.6172
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -0.6111
    non_shiftable_load                       = 3.2747
    solar_generation                         = 2.8879
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -0.3798

  Step ~18:
    month                                    = 8.0000
    day_type                                 = 1.0000
    hour                                     = 18.0000
    outdoor_dry_bulb_temperature             = 20.6000
    outdoor_dry_bulb_temperature_predicted_1 = 20.0000
    outdoor_dry_bulb_temperature_predicted_2 = 18.9000
    outdoor_dry_bulb_temperature_predicted_3 = 23.3000
    outdoor_relative_humidity                = 78.0000
    outdoor_relative_humidity_predicted_1    = 81.0000
    outdoor_relative_humidity_predicted_2    = 90.0000
    outdoor_relative_humidity_predicted_3    = 79.0000
    diffuse_solar_irradiance                 = 231.0000
    diffuse_solar_irradiance_predicted_1     = 0.0000
    diffuse_solar_irradiance_predicted_2     = 15.0000
    diffuse_solar_irradiance_predicted_3     = 245.0000
    direct_solar_irradiance                  = 320.0000
    direct_solar_irradiance_predicted_1      = 0.0000
    direct_solar_irradiance_predicted_2      = 14.0000
    direct_solar_irradiance_predicted_3      = 337.0000
    carbon_intensity                         = 0.2428
    non_shiftable_load                       = 1.3838
    solar_generation                         = 0.9869
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -1.8811
    electricity_pricing                      = 0.1474
    electricity_pricing_predicted_1          = 0.1540
    electricity_pricing_predicted_2          = 0.1533
    electricity_pricing_predicted_3          = 0.1496
    electric_vehicle_charger_charger_1_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_1_1_departure_time = 18.0000
    connected_electric_vehicle_at_charger_charger_1_1_required_soc_departure = 0.8800
    connected_electric_vehicle_at_charger_charger_1_1_soc = 0.7559
    connected_electric_vehicle_at_charger_charger_1_1_battery_capacity = 60.0000
    electric_vehicle_charger_charger_1_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_1_1_estimated_arrival_time = -1.0000
    washing_machine_1_start_time_step        = -1.0000
    washing_machine_1_end_time_step          = -1.0000
    non_shiftable_load                       = 0.1620
    solar_generation                         = 0.8407
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -0.5724
    non_shiftable_load                       = 0.0000
    solar_generation                         = 0.8797
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -1.6566
    non_shiftable_load                       = 1.0866
    solar_generation                         = 1.4819
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -1.0771
    electric_vehicle_charger_charger_4_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_4_1_departure_time = 14.0000
    connected_electric_vehicle_at_charger_charger_4_1_required_soc_departure = 0.8500
    connected_electric_vehicle_at_charger_charger_4_1_soc = 0.7454
    connected_electric_vehicle_at_charger_charger_4_1_battery_capacity = 80.0000
    electric_vehicle_charger_charger_4_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_4_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 2.4381
    solar_generation                         = 0.3109
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -0.7190
    electric_vehicle_charger_charger_5_1_connected_state = 0.0000
    connected_electric_vehicle_at_charger_charger_5_1_departure_time = -1.0000
    connected_electric_vehicle_at_charger_charger_5_1_required_soc_departure = -0.1000
    connected_electric_vehicle_at_charger_charger_5_1_soc = -0.1000
    connected_electric_vehicle_at_charger_charger_5_1_battery_capacity = -1.0000
    electric_vehicle_charger_charger_5_1_incoming_state = 1.0000
    incoming_electric_vehicle_at_charger_charger_5_1_estimated_arrival_time = 1.0000
    non_shiftable_load                       = 2.0559
    solar_generation                         = 0.1336
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -0.4157
    non_shiftable_load                       = 2.3949
    solar_generation                         = 0.0000
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 1.5900
    electric_vehicle_charger_charger_7_1_connected_state = 0.0000
    connected_electric_vehicle_at_charger_charger_7_1_departure_time = -1.0000
    connected_electric_vehicle_at_charger_charger_7_1_required_soc_departure = -0.1000
    connected_electric_vehicle_at_charger_charger_7_1_soc = -0.1000
    connected_electric_vehicle_at_charger_charger_7_1_battery_capacity = -1.0000
    electric_vehicle_charger_charger_7_1_incoming_state = 1.0000
    incoming_electric_vehicle_at_charger_charger_7_1_estimated_arrival_time = 1.0000
    non_shiftable_load                       = 0.9585
    solar_generation                         = 0.3135
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.8284
    non_shiftable_load                       = 0.0380
    solar_generation                         = 0.7586
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -0.7389
    non_shiftable_load                       = 5.6201
    solar_generation                         = 1.3169
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 4.2696
    electric_vehicle_charger_charger_10_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_10_1_departure_time = -1.0000
    connected_electric_vehicle_at_charger_charger_10_1_required_soc_departure = 0.8200
    connected_electric_vehicle_at_charger_charger_10_1_soc = 0.7440
    connected_electric_vehicle_at_charger_charger_10_1_battery_capacity = 75.0000
    electric_vehicle_charger_charger_10_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_10_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 2.5931
    solar_generation                         = 1.0750
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.4453
    non_shiftable_load                       = 0.1399
    solar_generation                         = 0.5027
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -0.8018
    electric_vehicle_charger_charger_12_1_connected_state = 0.0000
    connected_electric_vehicle_at_charger_charger_12_1_departure_time = -1.0000
    connected_electric_vehicle_at_charger_charger_12_1_required_soc_departure = -0.1000
    connected_electric_vehicle_at_charger_charger_12_1_soc = -0.1000
    connected_electric_vehicle_at_charger_charger_12_1_battery_capacity = -1.0000
    electric_vehicle_charger_charger_12_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_12_1_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 1.9288
    solar_generation                         = 1.0821
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.5030
    non_shiftable_load                       = 0.6405
    solar_generation                         = 0.3839
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = -0.4411
    non_shiftable_load                       = 0.0028
    solar_generation                         = 0.0000
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 0.0882
    electric_vehicle_charger_charger_15_1_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_15_1_departure_time = 14.0000
    connected_electric_vehicle_at_charger_charger_15_1_required_soc_departure = 0.8700
    connected_electric_vehicle_at_charger_charger_15_1_soc = 0.7510
    connected_electric_vehicle_at_charger_charger_15_1_battery_capacity = 90.0000
    electric_vehicle_charger_charger_15_1_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_15_1_estimated_arrival_time = -1.0000
    electric_vehicle_charger_charger_15_2_connected_state = 1.0000
    connected_electric_vehicle_at_charger_charger_15_2_departure_time = 15.0000
    connected_electric_vehicle_at_charger_charger_15_2_required_soc_departure = 0.7200
    connected_electric_vehicle_at_charger_charger_15_2_soc = 0.7551
    connected_electric_vehicle_at_charger_charger_15_2_battery_capacity = 100.0000
    electric_vehicle_charger_charger_15_2_incoming_state = 0.0000
    incoming_electric_vehicle_at_charger_charger_15_2_estimated_arrival_time = -1.0000
    non_shiftable_load                       = 2.5206
    solar_generation                         = 0.8779
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 1.1032
    non_shiftable_load                       = 4.2368
    solar_generation                         = 0.1088
    electrical_storage_soc                   = 0.0000
    net_electricity_consumption              = 3.6147
